	Name	Term	ES	NES	NOM p-val	FDR q-val	FWER p-val	Tag %	Gene %	Lead_genes
63	prerank	Undefined Placental Cells	0.4299545206748484	1.7175670364312692	0.0	0.006037664916176177	0.138	25/93	18.64%	H19;Tead2;Six5;Mbnl3;Ephb4;Tk1;Cdca5;Sapcd2;Cdc20;Prss8;Tead4;Lama5;Baiap2l1;Grb7;Arhgef16;Dsg2;Recql4;Krt8;Tuba1c;Sdc1;Cbx2;Lrp5;Ptbp1;Slc25a1;Tlcd1
64	prerank	Motor Neurons	-0.4381238043361275	-1.7104088591080284	0.0	0.004949875399688215	0.145	29/84	13.68%	Vsx2;Lhx3;Samd11;Drd2;Cspg5;Cdk5r2;Ckb;Vax2;Isl1;Aplp1;Hmx1;Sez6l2;Epha8;Abcg4;Srrm3;Isl2;Tmem59l;Tmem198;Foxo6;Mpp2;En2;Chrna3;Lingo1;Adgrb2;Hspa12a;Vgf;Rims4;Cited1;Cbarp
65	prerank	Hepatic Stellate Cells	0.4195098602470236	1.7093701127635175	0.0	0.006267243958006302	0.146	41/95	18.40%	Gja1;Ednra;Tmem47;Nid2;Prrx1;Adamts12;Col5a2;Timp3;Pdgfra;Angptl2;Ccn2;Acta2;Thbs2;Fstl1;Myl9;Pcdh18;Myb;Col1a1;Fgf10;Igfbp3;Pdzrn3;Col5a1;Cald1;Lamb2;Frzb;Svep1;Tpm2;Igfbp5;Slit3;Vcl;Fbxl7;Plscr4;Olfml3;Timp1;Ccn1;Pdgfrb;Lama2;Cdh11;Meg3;Phldb1;Adamts2
66	prerank	Satellite Cells	0.4031865378625978	1.6795413746292047	0.0	0.008480937145512622	0.196	45/118	18.37%	Ednra;Tmem47;Nes;Fzd7;Notch3;Lrig3;Rbfox2;Erbb2;Cxcr4;Flnc;Palld;Col5a2;Tead1;Yap1;Timp3;Nr2f2;Boc;Pls3;Peg3;Fstl1;Col1a1;Sox9;Efemp1;Lamb2;Uaca;Igfbp5;Met;Lamb1;Scara3;Chst3;Fkbp10;Tjp1;Sh3d19;Hspb8;Fkbp9;Ntn4;Enah;Ppic;Hspg2;Rhbdf1;Gng12;Nuak1;Sh3bp4;Nckap1;Wwtr1
67	prerank	Schwann Cells	-0.4106639616584236	-1.6764113438950339	0.0020325203252032522	0.006771906910703248	0.203	41/119	15.77%	Ndrg1;Faim2;Rgs11;Gria2;Lgi3;Ntrk2;Aqp1;Agr2;Nacad;Agt;Plppr4;Map6;Cadm3;Thy1;Tceal6;Cadm4;Ndrg4;Extl1;Gfra3;Pcdhb4;Cldn19;Ntm;Sdc3;Slco1c1;Ppp1r1b;Aldoc;Phyhipl;Hspa12a;Gpr62;Cntn2;Rxrg;Coro2b;Cryab;Slc22a17;Aplnr;Nfasc;Prima1;Sparcl1;Psd2;Pcdhgc3;Adcy5
68	prerank	Cajal-Retzius Cells	-0.3862534078927864	-1.6687514669094792	0.0019646365422396855	0.007233808055373582	0.218	44/163	12.81%	Sncb;Actl6b;Zdhhc22;Cadm2;Gria2;Brinp1;Smoc2;Ppfia2;Tmem35a;Dnm3;Syt4;Aplp1;Syt1;Scrt1;Grid2;Tagln3;Reln;Tmem59l;Sh3gl2;Snap91;Map6;Celf3;Plppr5;Ache;Slitrk1;Clstn2;Gdap1l1;Kcnc1;Snap25;Ndrg4;Adgrb3;Cnrip1;Stmn4;Nanos1;Gpm6b;Lingo1;Reep2;Cntn2;Calb2;Insyn2a;Dipk1b;Rims4;Tmem179;Tmem200c
69	prerank	Peri-islet Schwann Cells	0.4104926430456783	1.666673255621965	0.0	0.008974410615054891	0.211	39/109	18.65%	Sfrp1;Gja1;Ednra;Tmem47;Nes;Gli2;Ptn;Fign;Rbfox2;Tead1;Yap1;Fbln1;Boc;Fat1;Pcdh18;Pdzrn3;Plp1;Olfml2a;Frzb;Igfbp5;Scara3;Chst3;Fbxl7;Tjp1;Slitrk2;Il17rd;Nav2;Enah;Tril;Gulp1;Sema3b;Nuak1;Farp1;Cdh11;Mpdz;Sema6d;Nckap1;Phldb1;Id4
70	prerank	Mesothelial Cells	0.41257595799045865	1.6575308575635814	0.0	0.009433851431525277	0.226	40/98	17.34%	Ednra;Has2;Dsp;Lrig3;Lrrn4;Flnc;Palld;Col5a2;Cobll1;Yap1;Timp3;Fstl1;Col1a1;Efemp1;Rspo1;Igfbp3;Ccdc80;Lamb2;Uaca;Svep1;Rhod;Igfbp5;Fzd1;Scara3;Tjp1;Plscr4;Twsg1;Sh3d19;Adgrd1;Hspb8;Fkbp9;Aox1;Fras1;Ntn4;Ppic;Hspg2;Fam114a1;Gng12;F3;Cdh11
71	prerank	Myoblasts	0.4088536661485573	1.6505960877250145	0.004123711340206186	0.009719725717329073	0.239	35/98	16.32%	Ednra;Tmem47;Nes;Prrx1;Adamts12;Flnc;Palld;Col5a2;Zbtb16;Tead1;Yap1;Timp3;Angptl2;Fstl1;Col1a1;Pdzrn3;Col5a1;Cald1;Lamb2;Uaca;Tpm2;Igfbp5;Lamb1;Chst3;Fbxl7;Fkbp10;Igf2;Olfml3;Lif;Hspb8;Fkbp9;Hspg2;Rhbdf1;Fam114a1;Gng12
72	prerank	Vascular Smooth Muscle Cells	0.4267961798513943	1.643442414947712	0.002070393374741201	0.010208478528542014	0.256	22/74	8.78%	Gja1;Ednra;Nid2;Prrx1;Flnc;Col5a2;Pdgfra;Angptl2;Msrb3;Acta2;Thbs2;Fstl1;Pcdh18;Col1a1;Hmcn1;Col5a1;Cald1;Ccdc80;Daam2;Svep1;Igfbp5;Slit3
73	prerank	Ependymal Cells	-0.4387663896110344	-1.643418993196887	0.002012072434607646	0.009050293433271154	0.258	22/71	10.55%	Pcp4l1;Calml4;Cfap206;Aqp1;Tekt4;Meig1;Foxj1;Cfap61;Dnai2;Dnah9;Spag6;Nme5;Nwd1;Gas2l2;Ptprt;Riiad1;Dnai1;Dynlrb2;Drc3;Ppp1r42;Cfap99;Pacrg
74	prerank	Pulmonary Vascular Smooth Muscle Cells	0.4260287612456059	1.63284069232356	0.0	0.01085428928911289	0.277	21/72	7.78%	Dab2;Nid2;Prrx1;Ptn;Adamts12;Col5a2;Pdgfra;Angptl2;Msrb3;Acta2;Thbs2;Fstl1;Myl9;Pcdh18;Col1a1;Col5a1;Cald1;Ccdc80;Daam2;Svep1;Zcchc24
75	prerank	Endothelial Cells	-0.3834082008065786	-1.6209354635830238	0.0	0.0111204097276172	0.316	46/144	17.75%	Lyve1;Sema7a;Meox1;Aqp1;Acvrl1;Stab2;Fmo2;Cdh5;C1qc;Cldn5;Icam2;Epas1;Tie1;Igfbp7;Medag;Mgll;Hspb6;Cav1;Casz1;Ifi27;Cd93;Gpm6a;Spns2;Ackr1;Robo4;Podn;Vwa1;Ptgds;Slco1c1;Emp1;Prox1;Stab1;Ptprb;Htra3;Ramp3;Icam1;Aplnr;Pecam1;Cd34;Sparcl1;Rhoj;Vcam1;Lifr;Kdr;Npr1;Dpp4
76	prerank	Plasmacytoid Dendritic Cells	-0.447751988920448	-1.6171723170045749	0.004081632653061225	0.011454884066711425	0.325	20/56	18.70%	Cd8a;Pacsin1;Lamp5;Prkca;Myo1g;Nckap1l;Irf7;Dock8;Irf5;Grm8;Itm2c;Jchain;Mzb1;Bcl11a;Traf3ip3;Parvg;Derl3;Nfam1;Hcls1;Laptm5
77	prerank	Smooth Muscle Cells	0.38545591588870765	1.607201756683607	0.0	0.013566034289961969	0.343	34/121	11.00%	Ednra;Tmem47;Nid2;Notch3;Prrx1;Nexn;Col5a2;Timp3;Ogn;Pdgfra;Angptl2;Msrb3;Acta2;Thbs2;Fstl1;Myl9;Pcdh18;Col1a1;Nox4;Hhip;Pdgfd;Col5a1;Cald1;Ccdc80;Lamb2;Daam2;Lmo7;Svep1;Tpm2;Igfbp5;Slit3;Gjc1;Fbxl7;Plscr4
78	prerank	Melanocytes	0.38828531958745444	1.5972963994232776	0.00423728813559322	0.01445346756755076	0.366	44/107	18.37%	Gli3;Ptpn14;Prrx1;Ptn;Palld;Col5a2;Tead1;Yap1;Timp3;Angptl2;Ppfibp1;Rai14;Thbs2;Fstl1;Col1a1;Sox9;Sash1;Hmcn1;Loxl2;Cald1;Ccdc80;Ccnd1;Lamb2;Uaca;Mitf;Mmp14;Filip1l;Lamb1;Chst3;Hspb8;Fkbp9;Tfap2a;Nav2;Itgav;Hspg2;Rhbdf1;Dst;Crabp1;Fam114a1;Gng12;Slk;Pmp22;Phldb1;Wwtr1
79	prerank	Peritubular Myoid Cells	0.4094637559136288	1.59533376679059	0.0021321961620469083	0.014310049963664317	0.373	34/82	18.22%	Ednra;Tmem47;Prrx1;Col5a2;Timp3;Pdgfra;Angptl2;Acta2;Thbs2;Fstl1;Myl9;Col1a1;Efemp1;Cald1;Lamb2;Frzb;Uaca;Svep1;Tpm2;Igfbp5;Tpm4;Plscr4;Sh3d19;Olfml3;Hspb8;Fkbp9;Hspg2;Fam114a1;Pdgfrb;Lama2;Cdh11;Ints6;Pmp22;Phldb1
80	prerank	Pulmonary Alveolar Type II Cells	-0.4446768564609029	-1.5697682736642276	0.009671179883945842	0.018156964234738376	0.444	19/51	14.53%	Ddx3y;Pgc;C1qa;C1qb;Slco2b1;Fmo2;Csf1r;Lcn2;C1qc;Tmem176b;Ifi27;Tmem176a;C3;St14;Cebpd;Ctsh;Tnfsf13;Abca3;Etv5
81	prerank	Merkel Cells	0.4485977732905884	1.563352928083448	0.0189873417721519	0.019201222863154982	0.468	13/39	7.24%	Sox2;Dsp;Mdk;Piezo2;Foxa1;Mogat2;Prss8;Prr15;Tox3;Ush1c;Id2;Nat2;Arhgef16
82	prerank	Neuroblasts	-0.3801843364728554	-1.5566823936722252	0.00390625	0.01994960787157295	0.482	38/132	14.19%	Scgn;Fbll1;Actl6b;Grm5;Cspg5;Cdk5r2;Zdhhc22;Isl1;Syt4;Aplp1;Scrt1;Cckbr;Neurod1;Ntng1;Grid2;Tagln3;Tmem59l;Snap91;Celf3;Plppr5;Unc5d;Gdap1l1;Kcnc1;Unc13a;Rhbdl3;Mpp2;Myt1;Pcdha2;Lingo1;Adgrb2;Reep2;Rims4;Tmem179;Tmem200c;Brsk1;Caskin1;Brsk2;Hcn4
83	prerank	Oxyphil Cells	-0.4240694734028935	-1.52049647500052	0.022132796780684104	0.027712664474308063	0.6	13/56	8.15%	Esrrb;Cacna1s;Pygm;Cadm2;Atp1b2;Lrrc2;Scn4a;Mapt;Sptb;Adcy2;Tmem266;Ryr2;Cacnb2
84	prerank	Cardiomyocytes	-0.3782293793164437	-1.5105200179496403	0.0038684719535783366	0.0294693496702057	0.62	28/98	13.04%	Cacna1s;Dusp26;Cpt1a;Ckb;Pygm;Ckm;Fndc5;Aqp1;Asb2;Zfpm2;Adprhl1;Tnnc1;Myocd;Hspb6;Hamp;Tnni1;Ip6k3;Ryr2;Klhl41;Synpo2;Hey2;Rxrg;Mfn2;Actc1;Cryab;Pgam2;Acta1;Ppp1r3c
85	prerank	Fibroblasts	0.3470511390362235	1.5070769965043065	0.0021598272138228943	0.030410842943884922	0.616	52/160	15.13%	Ednra;Dab2;Nid2;Grem1;Edn3;Mdk;Dkk1;Prrx1;Ripk3;Palld;Itih5;Col5a2;Timp3;Pdgfra;Angptl2;Cd44;Ccn2;Acta2;Thbs2;Fstl1;Myl9;Pcdh18;Col1a1;Efemp1;Igfbp3;Nox4;Hhip;Prkcd;Col5a1;Ccdc80;Nfatc1;Tnfrsf1b;Frzb;Svep1;Col8a1;Slit3;Mmp14;Fbln7;Olfml2b;Lamb1;Fkbp10;Plscr4;Lrrk1;Olfml3;Nr4a2;Sgcd;Cthrc1;Nfat5;Oaf;Ucp2;Snhg18;Zeb2
86	prerank	Germ Cells	0.3829907120850885	1.4924393933071887	0.02771855010660981	0.033492429484171075	0.655	19/76	11.17%	Mki67;Chek1;Tex15;Dmc1;Brca1;Efcab11;Meioc;Haspin;Nek2;Tex35;Sycp1;Ddx4;Smc1b;Nr6a1;Mdn1;Ccdc138;Lrrc18;Rsph1;Creb5
87	prerank	Plasma Cells	-0.4214601625513146	-1.429183879827376	0.05165289256198347	0.0598764238003664	0.826	11/42	10.23%	Abcb9;Pax7;Gpr25;St6galnac4;Prdm1;Cd93;Mast1;P2rx5;Ccr10;Jchain;Mzb1
88	prerank	Pericytes	0.3462022138122595	1.4230747404136215	0.013916500994035786	0.057834567051075696	0.828	25/106	8.78%	Ednra;Ifitm1;Pde5a;Anpep;Dlk1;Notch3;Prrx1;Col5a2;Timp3;Pdgfra;Angptl2;Ccn2;Acta2;Thbs2;Fstl1;Emid1;Pcdh18;Col1a1;Myo1b;Frzb;Daam2;Svep1;Mxra8;Igfbp5;Slit3
89	prerank	Foveolar Cells	0.46760435414024654	1.4176270574666772	0.04811715481171548	0.05911165544707997	0.841	10/25	10.97%	Foxa1;Mogat2;Lamb3;Muc1;Ptgr1;Prr15;Gprc5a;Mlph;Akr1b10;Krt8
90	prerank	Stromal Cells	0.35409293897740185	1.4126060767187827	0.01702127659574468	0.06011727054147149	0.85	23/90	9.27%	Ednra;Mme;Dab2;Prrx1;Col5a2;Timp3;Tlr3;Pdgfra;Angptl2;Acta2;Bmp4;Thbs2;Fstl1;Myl9;Pcdh18;Col1a1;Col5a1;Ccdc80;Kit;Tlr2;Svep1;Mmp14;Olfml2b
91	prerank	Luteal Cells	0.33670635241541724	1.4109466578033916	0.019569471624266144	0.059421012263503374	0.854	39/116	23.13%	Tmem47;Six5;Lrig3;Rbfox2;Tead1;Yap1;Pls3;Aif1l;Myo1b;Lamb2;Slc7a2;Scara3;Chst3;Fkbp10;Tspan12;Aadat;Sh3d19;Rtkn;Hspb8;Fkbp9;Aox1;Sdc1;Ppic;Rhbdf1;Dhcr24;Lrp5;Shb;Gng12;Mpdz;Smarca1;Sh3bp4;Gpt2;Ptprf;Cdr2l;Syde1;Adamts1;Rnd3;Cdc42ep4;Epdr1
92	prerank	Paneth Cells	-0.4731152927412351	-1.4060636728913352	0.07326732673267326	0.07059457184860721	0.872	6/23	6.50%	Clca1;Alpi;Agr2;Wnt9b;Lcn2;Cfd
93	prerank	Epsilon Cells	0.3812515871357793	1.3979868919470904	0.047524752475247525	0.06414221184732619	0.877	17/57	13.41%	Arx;Maob;Mogat2;Eya4;Col22a1;Bmp4;Acss3;Cd109;Frzb;Pon3;Adamts6;Abcg8;Igf2;Krt8;Olfml3;Cgnl1;Rnf128
94	prerank	Spermatozoa	-0.3810409158098968	-1.3926600225772086	0.036231884057971016	0.07746489352297205	0.886	14/61	8.52%	Fmo3;C1qa;C1qb;Slco2b1;Fmo2;Csf1r;C1qc;Ppara;Mgll;Tmem176a;C3;Nwd1;Gas7;Omg
95	prerank	Juxtaglomerular Cells	0.3637195366171724	1.380199007729878	0.04225352112676056	0.07215726859402184	0.907	28/71	19.41%	Ednra;Rbpms;Slc2a10;Timp3;Pdgfra;Angptl2;Acta2;Thbs2;Myl9;Col1a1;Cald1;Lamb2;Frzb;Svep1;Igfbp5;Slit3;Igf2;Olfml3;Sema5a;Fblim1;Fam114a1;Pdgfrb;Cnn1;Lama2;Cdh11;Adamts2;Nynrin;Matn2
96	prerank	Luminal Epithelial Cells	0.3654285467715562	1.3658376352154937	0.056112224448897796	0.07869166173892499	0.929	21/62	18.00%	Fgfr2;Anpep;Dsp;Lamb3;Erbb2;Sytl2;Muc1;Prss8;Prr15;Grb7;Mlph;Arhgef16;Rhod;Krt8;Irf6;Cd9;Hmga1;Slc12a2;Erbb3;Tmc4;Arhgef5
97	prerank	Neural Stem/Precursor Cells	0.3236334777106586	1.361781537705496	0.020964360587002098	0.07949791008700352	0.933	25/130	7.87%	Sox21;Sox1;Ccnd2;Arx;Sp8;Pbk;Sox2;Barhl2;Otx1;Dbx1;Pou3f3;Pou3f4;Ptn;Sox3;Tox3;Tlr3;Pou3f2;Cbx3;Sox9;Igfbp3;Eomes;Magel2;Plp1;Megf10;Stmn2
98	prerank	MÃ¼ller Cells	0.31738603677627025	1.3398420169610596	0.03837953091684435	0.09125472148753946	0.961	39/132	15.21%	Gja1;Sox2;Tmem47;Nes;Spc25;Prrx1;Ptn;Timp3;Pdgfra;Angptl2;Cd44;Boc;Col11a1;Hes1;Thbs2;Fstl1;Pcdh18;Col1a1;Pdzrn3;Col5a1;Kit;Plp1;Frzb;Tlr2;Megf10;Heph;Igfbp5;Scara3;Fbxl7;Plscr4;Sema5a;Kcnj2;Hspb8;Slitrk2;Opcml;Nav2;Tril;Dbi;Zbed4
99	prerank	Gastric Chief Cells	-0.36043776514467774	-1.331414141691409	0.06639839034205232	0.12205613379842768	0.973	22/61	17.22%	Faah;Gjb1;Agr2;Chrm3;Cnksr1;Lcn2;Slc44a3;Lad1;Llgl2;Cds1;Aatk;St14;Selenbp1;Ppp1r1b;Myh14;Sh3bgrl2;Kdf1;Hid1;Tppp3;Plekha6;Pcdh1;Bhlha15
100	prerank	Tanycytes	0.32675548809079596	1.3262168096381766	0.04590818363273453	0.09887676860238803	0.972	25/109	10.74%	Sfrp1;Gja1;Ednra;Tmem47;Vcan;Nes;Ptn;Boc;Col11a1;Ccn2;Fstl1;Pcdh18;Lhx2;Pdzrn3;Mest;Magel2;Rgcc;Frzb;Megf10;Stmn2;Igfbp5;Dio2;Lrch2;Kcnt2;Fbxl7
101	prerank	Trichocytes	0.37512961125519523	1.3162461304383972	0.09166666666666666	0.10391238580513092	0.973	16/45	14.49%	Ajuba;Dsp;Wnt7b;Dkk1;Foxa1;Lamb3;Gprc5a;Padi3;Baiap2l1;Grb7;Arhgef16;Rhod;Dsg2;Krt8;Tfap2a;Sdc1
102	prerank	T Memory Cells	0.39752833208794003	1.313421323266907	0.09394572025052192	0.10377236574677803	0.975	12/33	17.58%	Lef1;Ubash3a;Ikzf1;Rapgef6;Arhgap45;Lsp1;Tcf7;Septin1;Itgae;Satb1;Cd300a;Kpna4
103	prerank	Leydig Cells	0.3263426586898382	1.3090585161147577	0.07644628099173553	0.10468043700756657	0.976	28/96	13.91%	Gja1;Ednra;Maob;Tmem47;Dlk1;Yap1;Timp3;Fbln1;Pdgfra;Angptl2;Thbs2;Col1a1;Efemp1;Sash1;Igfbp3;Pdzrn3;Cald1;Lamb2;Frzb;Svep1;Igfbp5;Tjp1;Igf2;Plscr4;Sh3d19;Olfml3;Hspb8;Fkbp9
104	prerank	Tuft Cells	-0.424643352857598	-1.3074776851046375	0.14003944773175542	0.14097346285191212	0.986	12/26	19.00%	Gng13;Camk2b;Tmem176b;Irf7;Tmem176a;Jchain;Cdhr2;Tas1r3;Mxd1;Nfam1;Nrep;Espn
105	prerank	Ductal Cells	0.3566703131771757	1.2935399562227665	0.09033613445378151	0.11493795564038402	0.986	19/52	16.45%	Dsp;Lamb3;Muc1;Prss8;Prr15;S100a10;Serinc2;Gprc5c;Grb7;Mlph;Arhgef16;Rhod;Akr1b10;Krt8;Irf6;Rnf128;Sdc1;Erbb3;Tmem37
106	prerank	Basophils	0.3608126088729746	1.2929281624735833	0.09163346613545817	0.11338421437512454	0.986	11/54	7.36%	E2f8;Ifitm1;Fgl2;Enpp3;Gpc4;Wrn;Cd44;Htr1b;Bmp4;Lama5;Tlr2
107	prerank	Serotonergic Neurons	-0.45279546919234415	-1.2786227667369203	0.15459882583170254	0.16878195824725792	0.994	6/19	12.56%	Scgn;Clca1;Tph1;Kcnh6;Cdh17;Vil1
108	prerank	Enterochromaffin Cells	-0.34597378863276973	-1.2584634175179197	0.12577319587628866	0.18929819057264122	0.996	12/52	10.41%	Scgn;Cntn4;Clca1;Gjb1;Tph1;Agt;Myocd;Thy1;Cadps;Ntm;Phyhipl;Prox1
109	prerank	Loop Of Henle Cells	0.30866234402578757	1.249145275425741	0.08125	0.15002047242792552	0.996	27/106	13.34%	Ednra;Maob;Tmem47;Thbs1;Dkk1;Pcsk9;Cdh6;Timp3;Pdgfra;Calcrl;Angptl2;Fstl1;Myl9;Sash1;Shroom4;Cald1;Lipg;Lamb2;Trpm7;Frzb;Igfbp5;Wls;Irx2;Plscr4;Jag1;Cgnl1;Hspb8
